ID,Name,Address,Date,Longitude,Latitude,PlaqueText
604,Addie P McClammy House,507 S. 2nd St ,1881,-77.9469825,34.228013,One of twin cottages built for Addie P. McClammy (1846-1928) as rental property at 609 South FrontStreet. Moved in 1983 to this site and reversed front-to-back.
603,Adelaide P. McClammy House,115 Castle St ,1899,-77.9463912,34.2287779,"Cottage built as rental property for Adelaide Price McClammy (1846-1928), wife of Charles W. McClammy (1837-1900), contractor, brick mason, and Confederate veteran. Moved from 5 QueenStreet in 1981."
383,Adrian House,212 Orange St ,1875,-77.9483546,34.2352087,"Alrich Adrian (1834-1897); and wife, Christine Fraas (1850-1937), natives of Germany, built the Tuscan Villa style house in 1875. Adrian was a city alderman and co-owner of Adrian & Vollers, wholesale grocery. The Z.W. Whitehead family owned the house from 1916 to 1953."
385,Ahrens Building,110-112 Market St ,1907,-77.9464024,34.2327903,"Neoclassical Revival style commercial building commissioned by Benjamin H.J. Ahrens (1844-1912), native of Germany, grocer, for sons Eduard (1876-1961), and Adolph G. (1882-1953), who operatedAhrens Brothers Wholesale Drug Company here for thirty-one years. Successive businesses includeGreggs Appliance Store, 1940-1963; and Western Auto Supply, 1964-1980."
547,Alexander Hall House,111 Church St ,1987,-77.9472056,34.2293188,"Queen Anne style house built c. 1897 for Alexander Hall (1874-1933), president of the WilmingtonGrocery Company; and wife, Margaret Hargrave (1875-1961). According to family tradition, housewas a wedding present from the grooms parents. Remained in Hall family until 1942."
390,Allen-Woodard House,406 S. 3rd St ,1886,-77.945282,34.2333453,"Built by Jacob S. Allen (1829-1895), native of Raleigh, contractor and builder. Purchased in 1891 by Hector McLean Green (1849-1925), native of Lillington, NC, timber inspector, Postmaster, and realtor; and wife, Ida Deems Alderman (1866-1926). Purchased by Mary Worth Woodward, native of Asheboro, NC, who had facade altered, Lynch & Foard, architects. Inherited by Emma Wooward MacMillan (1893-1975), local historian, and City Librarian for 30 years."
700,Andrew Smith House,116 Nun St ,1880,-77.9477634,34.2298234,"Italianate style house built for Andrew Smith (1849-1907). A native of Sweden, he was a partner in Smith & Hanson, ship chandlers. Later engaged in real estate and brick manufacture. His wife, LisetteMiller (1853-1930), was a native of Hannover, Germany."
507,Annie H Winstead House,415 Dock St ,1927,-77.9451975,34.2342537,"Colonial Revival style house built for Annie Harrison Winstead (1880-1957), widow, Wilmington publicschool teacher for thirty-five years. Remained in family until 1974."
396,Baldwin-Latimer-Jordan House,127 S. 3rd St ,1880,-77.945759,34.230126,"Italianate style house built for Albert M. Baldwin (1845-1934), dentist; and wife, Bettie S. Mitchell (1847-1888). Enlarged and remodeled by Edward S. Latimer (1857-1901), attorney; and wife, Anne Huske (1860-1934). Hettie James Jordan (1869-1941) and descendants owned the house from 1919 to 1987. "
397,Ballard-Potter-Bellamy House,121 S. 2nd St ,1844,-77.9468486,34.2331769,"Greek Revival style house built for Jethro Ballard (1802-1853), merchant and steam saw mill owner; and wife, Martha P. Nolan (b. 1816). Purchased in 1851 by Samuel R. Potter (1811-1856), planter; and wife, Marion Babcock (1825-1885), who added Italianate vents and brackets. Acquired in 1884 by Mary Williams Russell (1850-1921), wife of William J. Harriss Bellamy (1844-1911), Confederateveteran, physician and longtime member of NC Board of Medical Examiners. Remained in family for 80 years."
398,Baptist Hill House,305 S. Front St ,1837,-77.9478527,34.231287,"A Baptist meeting house occupied this site as early as 1825. Front Street Baptist Church was constructed here in 1837 and served the congregation until 1866. Converted to residence when soldto John F. Stolter (1840-1903) and John M. Bremer (1829-1897), natives of Hannover, Germany, grocers. Confiscated under World War I Trading With Enemy Act and returned to heirs in 1925. From 1971 to 1990 residence of Miss Katherine Howell (1920-1990), preservationist, and city librarian for twenty-seven years."
468,Barker-OConnor House,517 S. Front St ,1896,-77.944662,34.2291517,"Queen Anne style house built as investment property for E. Gerry Barker (1850-1933), native of Onondaga County, NY, commission merchant; and wife, Alice M. Schonwald (1850-1932). Purchasedin 1904 by Major Daniel OConnor (1834-1925); and wife, Mary Ann Reilly (1853-1919). A UnionArmy veteran, he settled here after the Civil War when he was appointed U.S. mail agent. A native of County Roscommon, Ireland, he was a real estate agent and founder of local Hibernian Society.House converted to duplex and double story porch added by 1915. Remained in family until 1949."
400,Bell House,306 S. 4th St ,1893,-77.9444389,34.2315684,"Queen Anne style house built for Benjamin Bell (1852-1923), co-founder and president of Jackson &Bell Co., printers, and owner of The Messenger newspaper. Inherited by son, Zack Kershaw Bell(1883-1963), vice-president of Jackson & Bell Co.; and wife, Lassie Price Willson (1894-1975). Property remained in family for ninety-two years."
401,Bellamy Mansion,503 Market St ,1859,-77.942944,34.2361048,"Classical style house built by slaves and free black artisans, for John Dillard Bellamy (1817-1896), physician, planter, and business leader; and wife, Eliza McIlhenny Harriss (1821-1907). After the fallof Fort Fisher, in 1865, commandeered as Union Army headquarters during the occupation of Wilmington. Remained in family until 1972 when transferred to non-profit Bellamy Mansion, Inc. Opened as Bellamy Mansion Museum of History and Design Arts by Preservation North Carolina in 1993."
399,Benjamin W. Beery House,"202 Nun St Wilminton, NC",1887,-77.9466032,34.2302216,"Italianate style house built for Benjamin Washington Beery (1822-1892), partner in Cassidey & BeeryShipyard; and wife, Ann Eliza Williams (1827-1865). Served as school and convent of Sisters of OurLady of Mercy, 1869-1870. Double piazzas added by James F. Post, architect, when purchased by Col. William Parker Canady (1843-1892), Republican politician who served as Sergeant-at-Arms of the U.S. Senate."
472,Benson House,206 Nun St ,1928,-77.9463578,34.2302614,"Colonial Revival style house built for Ernest Stuart Benson, Sr. (1897-1961); and wife, Lena Craig(1894-1974). He was a pharmacist and owner of Southside Drug Store, a neighborhood landmark at Front and Castle."
404,Benton House,322 S. 4th St ,1914,-77.9482199,34.2338285,"Neoclassical Revival style house built for William Fulton Benton (b.1884), meat cutter and grocer; and wife, Winnie S. (b. 1886). Owned by Weathers family from 1924 to 1979."
553,Blake House,202 Castle St ,1912,-77.9463131,34.2277326,"Neoclassical Revival style house built for John William Blake (1884-1933), electrical contractor; and wife Bessie Barr (1890-1990). The original light fixtures he installed are still intact. Sold in 1920 and the property changed hands many times. In 1979 it was purchased by the Historic WilmingtonFoundation and saved for preservation."
406,Blaney-Crowley House,508 S. 3rd St ,1847,-77.9454828,34.2288544,"Greek Revival style house built for John Blaney (b. 1820), painter; and wife, Elizabeth Steem (b. 1817). Purchased in 1911 by Jeremiah Stephen Crowley (1863-1958), Presbyterian minister, native of Cork County, Ireland; and wife, Edith Sidbury (1889-1971), native of Pender County, NC. "
409,Bowdoin-Marshall House,411 Nun St ,1891,-77.9434795,34.2308527," Italianate style dwelling built in six weeks by Edward H. Bowdoin, a carpenter with Atlantic Coast Line Railroad. Purchased in July 1891 by Aquila S. Marshall (1866-1915), attorney with ACL. House remained in family until 1940."
1014,Bradley-Miller Building,120 S. Front St ,1851,-77.944662,34.229494,"Store and residence built for James A. Bradley (1814-1894), merchant, as rental property. Tenantsincluded restaurants, furniture stores, a confectionery, a cigar factory and others. Purchased in 1941by Israel Miller (1878-1942), clothier. Remained in family until 1990. Front Street facade altered c. 1940."
1016,Brady House,"408 Church St Wilmingtin, NC",1889,-77.9433679,34.2292371,"Built by Robert Henderson Brady (1859-1936), bricklayer; builder and contractor, for his wife, WillieWallace (1864-1944), as their family residence. Remained in family until 1979."
